[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,4,1,1,0,0,0,2,2,0,0,2,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,2,5,1,3,5,2,0,1,2,2,1,5,3,1,1,4,4,3,4,3,5,4,3,5,11,3,4,6,11,6,5,11,7,2,6,2,2,2,3,2,6,3,0,4,1,1,1,2,0,3,4,0,2,3,0,1,3,1,2,0,2,3,0,4,1,1,0,2,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,3,0,0,0,1,0,0,0,2,1,0,3,0,0,0,2,0,1,1,2,1,0,0,1,0,1,0,0,0,2,0,1,1,1,1,1,0,3,2,4,2,1,0,1,1,4,1,0,2,3,2,2,7,5,7,9,5,11,7,8,5,5,3,4,2,4,4,3,4,4,5,2,3,1,4,6,2,2,4,0,2,2,2,5,1,2,2,1,1,0,0,1,3,3,0,2,0,1,0,2,0,0,0,2,2,3,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,3,1,0,0,2,1,1,1,2,0,1,0,1,0,1,3,0,1,2,4,1,2,1,3,3,3,1,0,1,2,2,3,3,0,3,6,4,5,3,3,5,3,7,4,4,3,7,5,7,5,6,5,5,6,5,8,5,8,2,2,3,3,3,0,6,4,3,2,4,3,3,1,2,0,2,1,2,0,1,0,1,1,3,2,1,0,1,1,1,0,0,0,3,2,0,3,1,0,1,2,3,2,0,0,3,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,2,0,1,1,1,1,1,2,2,0,4,1,3,3,3,4,1,0,1,0,4,2,3,8,5,7,4,2,0,6,6,1,5,8,7,3,8,7,8,2,2,1,2,3,4,0,3,3,2,2,3,3,1,2,1,1,2,1,0,1,2,2,1,2,0,1,0,1,0,3,1,1,0,1,0,0,1,3,1,0,4,2,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,3,0,0,0,0,0,1,0,1,0,0,0,3,1,0,0,0,2,0,0,1,1,0,0,2,1,2,4,3,2,0,1,2,1,2,2,3,2,2,1,4,6,4,4,3,2,5,4,4,4,6,3,3,5,6,7,4,4,7,4,8,6,6,4,1,3,2,5,5,2,1,2,2,3,0,2,2,0,2,1,1,2,0,0,3,1,2,0,0,1,1,0,1,2,0,0,0,0,4,2,4,1,1,0,3,1,0,2,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,2,0,0,0,1,0,0,3,2,0,1,0,2,0,3,2,0,1,1,0,1,2,1,0,1,3,2,2,1,2,2,1,2,2,2,2,2,1,1,3,4,0,3,4,3,1,6,6,5,8,5,5,4,5,1,3,4,8,6,5,5,6,5,3,2,3,1,4,0,0,1,2,1,2,4,0,2,1,0,0,0,0,0,3,1,3,1,0,2,1,3,0,0,2,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,2,2,0,1,0,0,0,2,0,0,0,4,0,1,3,1,0,1,0,0,0,1,3,3,1,4,0,3,1,3,4,2,3,3,7,4,4,2,5,4,6,11,4,8,10,11,8,8,4,6,2,2,5,2,2,3,2,2,2,3,1,3,2,2,2,0,0,1,1,1,1,1,2,4,2,1,0,5,1,1,3,1,2,2,2,0,2,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,3,0,0,2,0,1,0,1,0,3,1,0,1,0,1,0,0,0,1,0,2,0,1,0,2,1,1,3,4,0,1,6,0,4,2,3,3,3,0,5,7,8,6,3,4,10,5,4,5,9,8,2,0,4,5,4,3,1,2,1,4,3,0,4,4,1,0,1,4,0,2,3,1,0,1,1,0,3,1,1,2,1,2,0,1,2,2,0,2,0,1,0,1,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,3,0,0,1,1,1,2,0,2,1,0,2,3,1,3,3,4,4,4,2,1,3,1,0,1,3,1,1,2,2,6,2,1,7,4,6,5,6,10,7,6,4,3,8,4,7,2,2,5,4,3,4,2,4,2,2,3,0,1,1,2,0,2,1,1,2,2,2,2,1,2,0,0,0,3,1,0,2,1,3,3,1,0,0,0,1,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,2,2,1,0,0,0,1,1,0,0,2,0,2,1,2,0,0,3,1,2,1,1,1,0,0,0,0,2,2,2,1,4,0,1,2,1,1,2,3,3,1,0,0,1,3,2,0,3,3,3,0,1,2,1,3,5,2,3,8,5,2,2,5,11,7,2,2,7,10,3,10,4,1,6,2,7,10,3,3,2,3,0,2,0,2,1,2,1,1,3,0,2,1,2,6,1,0,0,0,1,0,3,1,4,2,1,0,0,2,0,1,0,0,1,1,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,1,0,1,2,0,1,3,2,1,4,0,1,2,3,1,4,0,0,4,3,1,5,2,3,1,7,4,5,3,3,8,4,2,6,3,11,6,4,6,6,3,3,1,4,5,4,2,2,4,3,3,1,3,0,3,2,2,1,1,5,3,2,3,2,2,2,1,1,1,2,1,1,0,0,2,1,1,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,2,1,2,0,2,0,0,0,0,0,2,1,0,0,1,1,2,1,2,1,2,3,4,0,1,3,3,2,0,1,1,2,1,3,2,4,2,4,2,3,4,5,5,3,2,3,4,11,8,5,6,4,9,6,2,17,4,7,3,2,7,3,3,3,0,2,1,5,3,0,0,1,0,3,3,0,0,0,1,2,1,0,0,0,0,2,2,2,0,1,2,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,2,1,1,1,0,2,3,2,2,1,0,0,1,3,3,1,1,1,1,1,2,2,0,3,1,0,2,0,2,3,1,2,5,1,3,2,3,4,2,3,6,5,6,6,3,10,5,5,2,5,6,5,3,5,2,0,1,4,1,0,1,2,2,1,0,1,1,0,0,0,0,1,0,2,1,0,3,0,0,0,0,3,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,2,1,2,0,1,0,1,0,0,2,0,3,1,1,2,1,1,3,0,0,1,0,1,0,2,4,0,1,1,0,1,1,1,1,3,2,2,1,1,2,2,4,5,1,4,1,6,5,6,2,5,10,4,10,13,6,6,4,5,3,1,5,7,4,4,2,4,1,4,0,1,2,2,0,1,2,3,1,2,0,2,1,3,0,0,0,2,3,0,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,1,1,2,0,1,0,1,0,1,0,0,0,1,2,0,2,2,2,2,1,1,0,1,4,0,1,1,1,2,2,2,2,1,3,0,2,2,2,2,2,4,3,5,3,4,1,3,2,2,4,2,5,2,9,9,4,10,10,10,12,8,6,9,3,9,1,7,4,6,4,5,3,6,3,2,2,1,2,1,1,1,0,1,0,2,2,3,1,4,2,1,2,0,0,0,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,3,0,1,2,0,1,0,0,0,1,1,0,2,3,4,2,3,0,1,1,0,1,4,3,3,3,2,2,5,1,3,5,5,4,6,5,4,4,8,8,2,4,3,7,1,2,1,4,1,1,3,3,3,0,4,4,2,1,1,5,2,3,0,0,0,0,1,0,2,0,1,0,0,1,0,1,1,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0,0,0,1,1,2,0,1,0,0,1,0,0,1,2,1,0,1,1,1,1,0,0,0,3,0,3,2,1,2,3,3,1,3,1,1,0,2,3,1,3,2,4,4,3,2,7,5,4,13,6,7,7,12,7,5,7,3,7,4,6,6,7,1,4,4,3,1,1,1,2,3,2,2,3,1,2,1,0,2,2,2,0,2,1,1,0,1,3,0,0,4,0,1,0,1,1,1,1,0,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,1,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,1,0,3,2,1,2,2,2,1,2,1,1,2,4,1,1,1,1,2,2,1,2,3,6,7,1,2,8,7,5,7,3,4,5,8,7,5,1,3,5,3,4,2,3,1,1,0,3,2,1,2,2,0,2,0,1,2,1,0,3,2,2,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,1,0,1,3,1,0,0,2,0,1,1,2,0,1,0,1,1,1,0,2,0,0,0,1,1,1,2,0,2,1,2,0,0,4,0,0,0,2,2,0,3,2,3,4,3,1,2,1,3,3,0,2,3,0,2,3,4,3,7,2,2,5,8,5,3,6,10,8,7,7,3,7,4,3,7,4,2,2,5,0,2,1,2,2,1,0,1,2,1,1,2,0,0,3,0,3,1,1,0,3,0,0,0,1,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,2,0,1,0,1,0,0,1,2,0,0,1,0,2,1,1,1,1,1,2,1,1,1,0,0,0,0,3,2,3,2,5,3,3,0,2,2,3,3,3,1,1,4,5,4,6,3,5,1,4,7,6,2,9,5,1,7,5,6,4,1,2,7,2,3,2,0,4,3,0,2,4,3,1,2,2,2,2,0,1,2,2,2,2,1,0,0,0,1,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2,1,2,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,2,1,1,1,1,0,1,1,1,1,0,2,1,3,2,1,0,1,3,1,3,4,2,1,2,4,2,4,3,4,6,4,7,4,6,6,5,7,5,5,4,6,6,5,8,2,5,2,4,4,1,4,4,4,5,0,4,3,0,3,1,0,1,0,2,1,3,1,0,3,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,2,1,0,1,3,2,0,1,1,1,0,0,0,1,0,3,0,2,4,1,0,1,5,0,2,2,3,3,3,4,0,7,2,4,1,2,6,3,4,3,5,6,8,4,9,4,7,6,5,6,3,5,3,3,3,6,4,4,1,0,2,1,0,2,1,0,3,1,1,1,0,1,1,3,2,0,1,1,3,1,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,1,0,3,1,1,1,1,1,0,1,2,1,2,2,2,2,3,3,1,3,0,3,3,0,1,1,1,2,3,1,0,1,1,3,2,1,6,4,3,3,6,4,2,4,2,6,4,6,3,8,7,14,12,12,6,7,5,6,7,5,2,8,5,2,4,2,2,2,5,2,1,2,1,3,2,0,2,3,0,1,0,1,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,2,0,1,0,0,2,4,0,0,1,1,1,1,3,1,0,2,0,2,1,0,1,5,1,1,5,1,3,2,2,2,3,4,6,3,7,6,8,5,7,4,9,6,7,8,5,3,11,4,1,3,10,6,3,4,4,3,1,4,1,2,3,3,1,1,2,0,1,1,0,1,1,2,1,0,2,0,0,0,0,1,1,2,1,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,4,0,0,1,0,0,0,0,1,2,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,5,0,2,1,0,1,2,0,2,2,1,3,1,2,2,2,0,6,1,4,5,2,4,2,4,4,7,4,5,9,8,9,11,6,6,9,2,6,5,2,7,4,3,4,2,2,1,2,2,1,3,2,3,2,3,0,1,5,0,2,1,3,3,3,3,2,0,1,1,0,2,3,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,2,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,2,2,0,2,1,0,0,0,0,1,2,0,1,1,2,2,1,1,0,7,3,2,6,4,0,2,0,4,2,8,4,7,2,5,10,11,8,3,4,11,5,8,5,3,3,3,7,2,3,4,1,1,2,2,2,3,3,3,1,0,2,3,4,1,1,1,1,0,1,0,0,4,0,0,1,0,4,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2,2,1,0,2,1,3,1,1,0,0,1,2,0,0,2,3,0,0,1,2,3,3,0,3,2,0,3,2,1,3,5,3,1,5,3,2,2,2,6,4,3,2,6,7,3,8,2,8,8,5,4,5,3,1,5,1,3,3,1,5,3,3,4,2,4,3,3,2,1,2,4,0,2,2,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
