[0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0,0,1,3,1,4,2,1,0,1,2,0,2,0,3,4,3,1,2,2,7,2,1,1,0,1,3,0,1,1,3,3,4,2,5,2,3,2,2,4,3,9,1,5,4,3,2,3,5,1,0,1,4,0,2,1,2,7,7,6,2,2,6,3,4,9,3,6,6,5,6,2,12,3,8,9,7,8,5,8,5,13,11,7,9,9,9,12,13,15,16,12,16,19,12,11,16,13,11,22,15,20,25,29,34,22,37,22,32,27,35,33,40,32,31,50,43,44,39,34,27,52,39,46,41,38,41,42,30,36,25,19,19,17,11,15,10,14,9,7,10,6,2,3,4,4,8,5,2,1,4,4,4,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,2,2,1,1,1,2,2,4,1,0,0,1,2,1,1,2,2,0,1,3,0,1,0,2,4,3,2,6,2,2,9,3,4,5,4,3,4,5,1,2,3,1,5,6,7,4,5,5,7,2,4,1,4,2,6,7,6,5,4,6,5,4,9,8,7,8,7,4,10,8,10,5,9,10,9,16,11,10,13,9,8,10,13,11,10,19,12,13,11,15,10,22,9,17,17,18,17,24,33,24,33,30,29,29,35,26,30,29,25,47,40,35,47,48,41,35,54,43,39,43,55,33,33,32,17,30,24,15,20,18,20,9,11,10,11,7,11,5,7,3,2,5,2,3,3,2,4,1,1,1,1,1,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,1,1,0,1,0,1,1,3,1,2,2,4,1,1,0,0,1,2,1,2,1,4,2,1,0,1,2,2,8,3,3,9,0,1,2,6,3,1,3,2,1,4,2,3,1,8,3,4,5,4,3,1,6,5,3,3,5,6,5,4,7,4,10,5,4,6,5,3,5,7,6,12,4,9,3,4,10,12,4,8,14,9,9,8,13,14,10,11,10,13,11,13,19,16,17,18,18,20,24,26,26,21,37,23,24,36,30,30,31,36,25,38,27,35,44,39,37,35,53,45,47,44,56,43,31,40,42,45,30,25,14,17,11,9,13,12,6,4,10,8,8,3,7,7,3,6,3,2,1,3,1,2,2,1,1,0,0,1,2,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,1,1,1,1,0,1,0,1,0,2,0,2,0,1,1,1,0,0,0,1,0,4,3,0,1,2,1,1,6,1,4,2,1,2,1,2,2,3,4,4,1,5,3,2,2,3,2,1,0,3,2,3,4,4,5,4,2,3,2,4,5,10,4,5,5,3,5,5,6,6,4,4,6,10,5,8,11,10,12,13,6,9,7,6,2,11,9,6,7,14,7,8,8,13,8,8,14,4,10,12,23,13,13,13,19,14,17,25,21,18,27,26,22,23,23,22,45,31,27,22,31,35,40,45,29,47,42,52,39,56,46,36,36,31,37,45,32,33,20,20,21,12,10,10,9,7,6,7,5,7,7,6,3,3,3,2,0,1,2,2,1,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,3,0,1,0,4,1,0,1,1,3,0,2,1,0,0,3,1,0,3,0,0,2,4,1,2,1,0,1,1,0,2,2,1,4,5,2,6,1,7,4,3,2,3,0,6,5,5,4,3,2,6,3,3,2,4,3,6,4,4,3,2,2,4,5,6,3,4,4,9,1,4,7,9,6,9,6,7,4,6,8,9,8,7,7,11,9,8,6,11,12,11,20,14,11,13,18,16,10,11,16,17,20,22,24,21,31,19,16,29,19,29,25,36,26,30,36,41,41,39,37,44,49,36,44,60,51,61,59,56,38,39,35,29,26,33,30,21,15,19,14,8,13,8,7,6,7,5,5,3,1,3,4,1,2,2,0,0,0,1,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,2,1,0,2,1,0,2,1,0,0,1,1,0,0,1,2,6,1,1,0,0,2,4,4,3,1,4,1,1,6,2,1,5,6,2,2,2,2,4,4,1,4,3,4,2,4,4,2,3,4,4,8,4,8,6,5,2,5,4,7,6,7,3,6,1,6,6,5,9,5,1,11,6,4,5,10,7,10,6,10,8,8,6,16,9,8,10,14,11,17,14,12,22,21,12,26,7,32,22,21,27,22,22,29,43,26,34,30,41,44,47,40,56,47,62,62,54,62,61,53,54,46,40,25,35,21,28,31,28,11,13,17,13,8,3,10,9,4,4,2,5,5,1,0,2,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,1,0,1,0,0,0,0,2,2,2,1,2,0,1,1,2,2,1,1,1,2,2,1,1,3,3,1,2,1,1,1,1,2,1,3,3,1,1,2,2,3,1,5,2,3,3,2,6,5,4,3,3,1,2,2,5,1,3,0,5,3,8,3,5,3,3,4,5,2,7,3,9,7,3,8,6,4,2,10,4,4,3,9,4,15,5,8,5,13,8,5,18,17,12,11,7,17,11,10,6,20,12,10,16,21,23,16,16,19,19,27,18,24,27,32,32,34,37,46,47,44,67,48,51,64,72,62,75,55,53,62,40,54,41,30,30,20,27,13,14,14,11,12,9,7,7,6,4,8,2,5,2,3,3,2,0,1,1,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,1,2,0,0,2,1,3,0,0,1,0,1,1,3,1,1,1,2,1,1,2,1,2,3,1,2,3,1,1,1,5,2,0,1,2,0,1,0,0,1,4,2,3,3,2,1,8,3,3,3,3,2,4,0,4,3,0,2,5,1,4,5,2,4,3,5,6,3,2,3,4,3,6,4,5,5,3,6,4,7,8,11,5,8,5,5,5,5,15,6,10,9,11,10,10,14,12,6,7,13,11,11,12,19,13,12,11,13,22,19,16,19,17,17,33,30,30,31,31,34,41,41,35,57,55,64,58,74,59,55,64,67,68,76,60,60,61,44,37,32,32,35,18,22,16,10,5,6,3,5,2,6,8,3,3,2,5,5,0,3,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,2,0,0,1,0,0,5,1,1,0,2,1,4,2,0,0,0,1,1,1,3,2,2,2,4,3,2,3,0,2,4,3,1,1,4,7,3,1,3,0,8,4,4,2,4,3,5,4,3,7,1,3,3,3,3,6,4,3,1,2,8,4,2,2,5,5,9,3,8,9,4,6,7,6,8,6,6,9,4,10,3,10,10,11,7,14,9,12,11,13,13,5,18,13,9,17,19,11,27,18,22,20,23,22,20,26,16,25,24,29,35,34,46,45,51,58,53,66,62,64,80,66,70,65,69,59,66,58,54,45,35,26,28,13,15,14,10,12,5,4,4,6,3,1,7,3,4,1,0,2,1,2,2,2,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,1,1,0,1,2,0,0,3,0,1,0,0,0,3,1,2,1,2,1,4,1,1,4,2,3,0,5,1,2,1,1,1,1,0,2,4,4,4,1,1,4,5,2,4,2,1,3,3,4,2,1,6,3,3,7,3,1,5,4,3,4,5,8,4,4,3,7,7,2,10,4,4,7,8,10,7,2,4,9,6,5,6,6,7,8,6,4,8,6,6,7,11,17,11,11,14,8,16,15,11,13,9,19,18,20,15,15,20,21,25,21,31,31,21,33,40,44,41,47,53,57,68,71,81,79,82,100,86,81,88,64,64,47,45,37,36,25,22,23,16,18,12,13,9,8,4,6,2,2,4,4,5,1,1,4,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,0,2,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1,1,2,2,3,3,3,3,3,4,1,3,3,3,2,1,1,3,0,2,1,3,3,1,2,3,2,4,4,3,5,5,2,4,2,3,3,4,3,2,5,4,4,6,4,3,4,3,8,5,6,4,6,7,3,7,8,6,7,4,8,8,8,5,8,8,9,7,8,9,5,9,15,12,10,9,15,10,12,14,10,18,22,16,14,16,20,21,22,25,22,26,24,38,31,34,42,49,60,71,61,63,59,81,79,91,74,91,65,68,59,57,51,42,34,24,20,18,12,10,5,10,5,4,4,5,3,1,3,2,2,1,3,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,2,2,0,0,0,1,1,0,0,2,0,1,0,1,3,2,0,2,1,1,1,3,1,0,3,1,0,1,0,4,1,1,2,1,1,3,1,2,1,4,1,0,1,4,4,1,2,4,3,1,5,5,3,3,4,4,3,6,3,3,2,3,1,9,8,1,2,5,3,4,3,3,4,2,2,5,6,5,5,3,4,7,6,4,8,5,6,4,6,11,6,8,7,8,8,9,9,13,8,11,10,14,7,14,16,14,16,9,17,9,16,19,18,27,23,28,34,24,39,48,37,54,50,60,77,85,72,73,111,80,99,96,80,85,74,67,53,48,40,39,21,27,23,10,16,8,9,12,5,4,1,5,7,2,2,1,2,0,2,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,1,1,2,0,1,1,0,0,1,2,2,0,0,2,0,1,0,1,2,0,0,1,0,0,1,1,4,0,2,1,1,1,1,1,3,1,2,6,3,1,4,4,3,1,1,3,5,1,5,0,0,1,6,4,0,3,3,6,6,4,3,5,5,5,5,3,8,6,2,3,5,5,2,4,5,7,5,6,8,12,5,7,11,9,9,7,7,12,7,7,8,7,10,7,10,13,11,14,9,17,8,10,24,20,11,15,18,24,30,33,42,39,39,43,44,57,64,74,73,77,74,92,101,104,96,82,79,75,45,54,42,35,31,25,20,13,15,5,11,10,7,7,3,3,4,0,2,2,2,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,1,0,1,0,0,1,1,1,0,2,0,0,2,2,4,0,0,1,0,1,1,0,0,4,1,0,0,1,3,2,0,2,4,2,0,1,3,1,2,3,3,1,2,0,4,2,1,4,5,4,3,4,1,5,2,4,2,2,2,4,4,5,1,2,4,7,3,6,7,4,1,3,2,7,8,4,4,10,6,4,2,4,4,6,6,10,9,8,5,6,7,10,9,8,7,11,7,5,8,15,12,7,13,9,18,10,17,15,18,18,24,29,24,35,27,33,42,40,58,41,72,69,69,74,81,97,90,102,105,92,88,78,86,57,69,46,43,28,17,23,19,17,14,16,10,5,11,3,5,1,4,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,2,1,0,1,2,1,2,1,0,1,0,1,0,6,2,1,3,3,1,0,4,3,0,0,3,0,3,1,1,1,1,1,0,1,5,0,2,1,4,2,3,2,2,3,2,0,6,2,4,2,2,1,3,3,1,2,4,6,4,2,5,4,7,2,8,4,0,3,2,9,2,6,5,7,6,5,4,5,5,7,8,4,9,6,9,8,3,7,13,5,8,11,18,10,7,9,11,13,11,9,13,10,11,6,11,23,19,16,26,24,29,33,43,43,44,45,48,62,78,62,104,90,104,102,105,120,102,98,83,66,64,54,35,37,28,17,28,16,14,14,6,13,9,7,2,2,4,1,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,3,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,2,2,0,1,0,0,1,3,0,1,1,1,0,0,1,0,3,2,1,0,0,2,2,1,0,4,3,3,3,0,0,3,1,1,4,1,2,3,3,3,3,3,2,3,4,1,3,1,2,4,2,2,6,6,3,6,3,3,2,3,5,3,4,4,7,3,2,6,3,5,7,5,11,4,3,5,1,8,9,1,8,4,5,9,6,12,15,9,15,4,9,12,12,12,11,9,9,15,16,18,19,14,17,28,27,33,32,43,47,40,45,55,66,62,96,84,98,89,95,114,84,97,77,74,72,35,46,37,37,22,19,14,12,8,10,4,6,6,3,7,3,2,1,2,2,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,1,0,1,5,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,1,0,0,1,0,1,0,3,2,0,0,1,2,1,0,1,0,0,4,2,3,0,1,1,2,0,2,0,0,3,2,0,1,4,2,0,3,2,3,2,1,1,1,2,0,5,2,2,2,2,4,6,3,1,3,5,3,4,3,3,6,5,5,1,3,1,3,5,5,2,9,5,3,3,2,4,2,8,6,2,6,6,8,10,6,5,7,8,10,3,5,7,9,9,10,11,15,15,12,12,14,9,8,10,12,18,27,25,19,26,29,28,28,37,44,42,62,70,73,80,94,85,94,96,112,105,117,75,85,87,62,51,47,43,26,33,17,21,15,7,4,12,3,4,7,0,0,2,0,3,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[2,1,0,1,1,2,2,0,0,0,0,1,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,3,1,0,1,0,1,0,2,2,3,1,0,1,3,2,1,1,2,0,0,5,0,3,3,2,0,0,1,0,2,2,5,0,2,2,2,2,1,3,2,2,2,2,2,3,3,5,2,0,2,4,4,1,1,3,9,1,1,2,3,4,6,1,5,3,5,4,5,1,3,3,1,10,3,5,4,3,4,2,1,9,7,8,6,5,9,6,2,5,9,7,1,11,7,9,11,8,8,9,10,13,11,9,6,5,12,10,12,12,7,17,20,20,23,25,22,26,25,24,43,41,46,63,86,67,89,102,76,96,97,94,81,73,69,66,60,40,46,26,31,26,24,11,12,4,12,5,5,3,2,3,2,2,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,1,0,0,0,1,2,0,0,0,0,1,1,2,2,1,0,1,4,2,0,1,1,1,2,2,3,2,0,1,2,1,0,4,1,2,3,3,1,2,0,1,3,3,3,4,2,2,4,4,3,2,2,3,4,2,3,2,2,1,2,5,7,4,3,5,2,6,2,2,4,2,1,5,2,4,3,5,5,5,4,7,6,3,8,10,5,12,7,6,7,12,7,6,6,11,7,9,15,10,12,9,10,4,7,8,12,9,10,14,13,16,20,24,28,26,41,41,48,57,74,82,82,85,88,109,95,68,107,73,98,69,66,53,42,45,28,28,24,19,13,15,8,8,5,4,2,2,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,2,1,1,1,1,0,0,0,0,0,1,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,3,1,2,1,3,0,1,1,1,1,1,2,1,1,2,3,1,0,2,2,1,1,1,3,1,3,5,4,4,2,2,1,3,2,3,7,5,2,2,3,1,9,3,3,1,2,4,4,3,3,1,0,3,3,2,3,4,3,4,6,4,3,4,4,2,3,6,5,4,2,7,2,3,4,11,5,3,2,8,12,3,6,2,8,15,10,9,12,6,11,9,15,16,12,16,18,17,26,20,25,26,32,46,47,52,49,61,75,78,83,89,94,106,79,89,69,55,53,51,33,36,28,19,14,16,11,13,11,7,3,4,2,1,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[3,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,3,0,0,0,1,1,0,1,1,0,0,0,3,2,1,1,0,0,0,1,1,1,0,0,0,0,1,1,2,1,2,2,2,0,0,0,0,0,0,0,1,2,3,2,2,1,2,0,0,2,0,0,3,3,0,3,2,3,0,2,0,4,2,3,2,5,5,3,1,3,4,1,4,0,5,3,5,3,5,4,5,2,3,4,3,6,4,4,5,3,7,10,3,7,6,6,4,2,4,8,10,5,11,7,8,10,7,6,14,10,10,12,14,6,13,12,7,15,17,21,14,22,36,39,32,47,46,72,62,73,86,72,73,66,86,73,55,64,48,51,42,30,27,24,22,12,10,12,6,5,1,9,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,0,2,0,1,0,0,0,3,1,2,2,2,1,0,0,0,2,0,0,1,1,0,3,4,2,3,1,1,2,3,1,2,0,0,1,2,1,3,0,2,1,2,2,2,1,4,2,2,1,0,0,3,5,4,1,3,1,4,4,6,1,1,2,3,8,1,4,4,6,5,6,6,2,5,4,1,5,7,6,5,6,5,4,7,6,6,5,8,5,7,7,7,8,4,10,10,6,8,9,10,11,13,11,9,11,13,14,13,17,13,27,26,31,24,20,40,45,47,54,73,86,89,77,83,84,70,64,56,59,42,42,40,37,28,21,27,14,5,9,10,2,7,6,3,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,4,0,1,0,1,0,0,0,0,1,1,0,2,0,1,1,1,1,2,0,1,3,2,0,1,0,3,1,1,2,3,2,1,1,1,1,2,1,1,2,3,2,0,1,0,4,0,4,1,1,6,4,5,4,2,1,6,1,3,7,1,3,3,1,2,4,4,4,4,2,5,4,6,7,4,1,4,3,5,7,11,6,7,7,6,5,4,10,8,11,9,5,9,8,6,7,11,9,11,9,7,15,20,13,24,21,26,32,42,45,55,52,69,65,61,54,72,63,52,55,36,35,28,38,23,23,28,9,10,6,9,8,5,2,2,4,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,0,2,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,2,1,2,0,0,1,0,2,0,4,0,2,3,3,1,1,1,2,2,0,0,0,1,2,5,3,1,1,3,4,2,2,3,1,2,4,3,2,7,2,2,5,1,3,4,2,3,4,2,0,7,4,5,3,6,5,4,3,5,2,6,4,5,5,1,5,2,6,3,3,6,3,5,3,4,8,6,6,5,7,5,5,11,7,7,6,8,8,10,12,5,11,14,13,9,12,16,21,17,27,17,41,50,51,59,44,63,70,54,57,54,62,50,46,40,30,34,37,20,27,15,17,16,11,9,6,9,4,3,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,1,0,1,0,0,0,1,0,0,1,1,2,2,0,1,1,0,0,2,5,4,2,1,2,0,1,1,1,1,2,0,0,2,2,3,1,0,1,3,2,3,3,3,2,2,1,0,3,3,2,2,4,9,1,4,3,3,3,2,2,3,1,2,2,4,5,1,4,4,2,0,2,4,4,4,2,1,1,1,2,2,5,3,7,4,5,1,7,3,5,5,4,6,9,4,3,9,7,4,5,14,8,12,9,12,6,11,7,19,17,23,19,24,33,32,26,45,55,60,46,57,51,42,50,45,38,43,19,20,23,24,25,21,6,10,14,12,4,5,2,4,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,2,2,1,0,1,0,1,1,0,0,2,1,1,1,1,3,1,1,0,0,2,0,1,5,2,2,2,0,1,0,1,0,1,1,1,3,3,2,3,1,4,0,1,1,5,4,2,1,5,3,2,2,1,2,3,5,1,1,1,1,1,1,1,3,3,1,4,0,1,4,1,5,8,6,7,2,6,5,3,3,2,6,7,12,4,4,2,9,4,3,5,8,9,3,8,8,7,9,3,5,7,3,11,6,9,10,17,15,16,22,24,27,32,26,32,43,42,43,49,42,44,35,39,26,38,32,33,32,20,29,11,18,12,7,7,3,6,3,2,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,1,1,0,0,2,1,0,2,1,0,0,2,1,0,1,1,0,0,3,5,1,1,1,0,1,1,0,1,2,1,1,1,0,2,1,0,2,1,5,2,4,3,2,3,1,3,0,1,1,0,1,3,4,4,0,4,2,2,1,2,0,1,2,3,5,0,1,3,0,2,2,1,6,3,4,4,4,3,5,4,2,2,3,3,4,2,4,5,6,4,11,2,5,3,4,3,3,12,5,9,5,6,9,4,10,10,7,11,9,9,13,15,10,21,25,11,33,37,35,33,33,36,37,44,30,26,33,37,35,30,26,23,14,12,13,3,4,6,4,3,5,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
